site_id,run_id,ts_iso,req_id,session_id,provider,caption,top1_id,top1_score,top2_id,top2_score,margin,gt_node_id,hit_top1,hit_top2,hit_hop1,low_conf,low_conf_rule,client_start_ms,server_recv_ms,server_resp_ms
SCENE_B_STUDIO,WARMUP,2025-08-14T03:04:43.173304,b0db99f3-dc13-4603-afd0-e15090ecdb90,T270,base,warmup,First photo - preset output,,,,,,,,,,,,1755140682832,1755140683172,1755140683173
SCENE_B_STUDIO,WARMUP,2025-08-14T03:04:55.221716,c02f5e63-37d9-43f8-a4f7-d44c82336082,T270,base,warmup,First photo - preset output,,,,,,,,,,,,1755140694974,1755140695219,1755140695221
SCENE_B_STUDIO,WARMUP,2025-08-14T03:05:19.719178,78a7f46e-97d5-42ec-b0b9-fe6fbae8ed4e,T270,base,warmup,First photo - preset output,,,,,,,,,,,,1755140719460,1755140719718,1755140719719
SCENE_B_STUDIO,WARMUP,2025-08-14T03:48:15.086881,944e3d9b-689d-4013-a67f-a105b6cb00b9,T01,base,warmup,First photo - preset output,,,,,,,,,,,,1755143294801,1755143295085,1755143295086
SCENE_B_STUDIO,WARMUP,2025-08-14T03:52:11.643826,fcf89653-10af-4c22-a4d4-b27bb4edad3e,T01,base,warmup,First photo - preset output,,,,,,,,,,,,1755143531382,1755143531643,1755143531643
SCENE_B_STUDIO,BASE-SCENE_B_STUDIO-1755143531639,2025-08-14T03:52:34.271545,b43341be-7ea4-4bde-a1d2-73aeb4edabc6,T01,base,trial,a close up of a computer screen with a number of code,Sense_B_FT_0,0.300570,Sense_B_4o_0,0.281377,0.019193,,,,,true,score<0.4,1755143545267,1755143545754,1755143554271
SCENE_A_MS,WARMUP,2025-08-14T10:42:52.646309,67a889c0-2cbd-4f30-9b26-9f5c7c6c8729,T263,base,warmup,First photo - preset output,,,,,,,,,,,,1755168172537,1755168172643,1755168172646
SCENE_B_STUDIO,WARMUP,2025-08-14T11:17:12.921472,32e27e36-29ab-4e10-85ea-4c56345bd44a,T01,base,warmup,First photo - preset output,,,,,,,,,,,,1755170232807,1755170232920,1755170232921
SCENE_B_STUDIO,BASE-SCENE_B_STUDIO-1755170232938,2025-08-14T11:18:11.887408,b8e4d8d7-64e0-4a06-a2c5-507f036b2f3e,T01,base,trial,there is a large flat screen tv sitting on a stand,Sense_B_4o_0,0.357337,Sense_B_FT_0,0.288981,0.068356,,,,,false,,1755170289829,1755170290069,1755170291887
SCENE_B_STUDIO,BASE-SCENE_B_STUDIO-1755170232938,2025-08-14T11:18:48.474407,c051047a-cebf-475b-bbe2-d097353f2121,T01,base,trial,there is a large flat screen tv sitting on a table,Sense_B_FT_0,0.412012,Sense_B_4o_0,0.382545,0.029467,,,,,true,margin<0.05,1755170325669,1755170326255,1755170328474
SCENE_B_STUDIO,BASE-SCENE_B_STUDIO-1755170232938,2025-08-14T11:19:19.979471,5b82c78f-88c9-4128-860d-10b84e55d13d,T01,base,trial,there is a view of a tennis court from a window,Sense_B_FT_0,0.353351,Sense_B_4o_0,0.340406,0.012945,,,,,true,margin<0.05,1755170357405,1755170357998,1755170359979
SCENE_B_STUDIO,BASE-SCENE_B_STUDIO-1755170232938,2025-08-14T11:19:39.865375,6f25b8f5-b0ca-43ac-a189-b2855acf6f0b,T01,base,trial,there is a view of a tennis court from a window,Sense_B_FT_0,0.353351,Sense_B_4o_0,0.340406,0.012945,,,,,true,margin<0.05,1755170378324,1755170378453,1755170379865
SCENE_B_STUDIO,WARMUP,2025-08-14T11:54:24.256755,f0f657da-6609-4af5-b900-8d910910e6e0,T01,base,warmup,First photo - preset output,,,,,,,,,,,,1755172464138,1755172464255,1755172464256
SCENE_A_MS,WARMUP,2025-08-14T12:42:41.496383,934e5dc6-102c-4e91-ad05-65a55c75a9fe,T01,base,warmup,First photo - preset output,,,,,,,,,,,,1755175361397,1755175361494,1755175361496
SCENE_A_MS,BASE-SCENE_A_MS-1755175361558,2025-08-14T12:43:10.459994,deecaf6c-2d2f-41d3-9dd9-ee41dbeb3ffe,T01,base,trial,there is a room with a lot of things on the table,Sense_A_4o_0,0.617705,Sense_A_FT_0,0.334728,0.282977,,,,,false,,1755175387960,1755175388041,1755175390459
SCENE_A_MS,BASE-SCENE_A_MS-1755175361558,2025-08-14T12:45:20.170452,0bb2349a-4754-4912-8fef-ffcce43cbae0,T01,base,trial,there are two people sitting at a table in a room,Sense_A_4o_0,0.309493,Sense_A_FT_0,0.286500,0.022993,,,,,true,margin<0.05,1755175517499,1755175517562,1755175520169
SCENE_B_STUDIO,WARMUP,2025-08-14T12:58:00.388920,1452aa12-25aa-4c6e-9955-6d3b9f783ea7,T01,base,warmup,First photo - preset output,,,,,,,,,,,,1755176280379,1755176280387,1755176280388
SCENE_B_STUDIO,BASE-SCENE_B_STUDIO-1755176280504,2025-08-14T12:58:57.954502,dad314d8-e0cd-4b05-9447-16ffab644276,T01,base,trial,there is a woman sitting at a desk with a computer,Sense_B_FT_0,0.260742,Sense_B_4o_0,0.251979,0.008763,,,,,true,score<0.3,1755176336287,1755176336301,1755176337954
SCENE_B_STUDIO,BASE-SCENE_B_STUDIO-1755176280504,2025-08-14T12:59:39.079420,0cf7a262-a9b8-4295-8649-78f4bafa51a4,T01,base,trial,there is a tennis court outside of a window with a tennis court in the background,Sense_B_4o_0,0.365230,Sense_B_FT_0,0.294905,0.070324,,,,,false,,1755176376137,1755176376165,1755176379079
SCENE_B_STUDIO,BASE-SCENE_B_STUDIO-1755176280504,2025-08-14T12:59:55.329944,175de178-e76c-45a8-a1d9-b0092d9eb99e,T01,base,trial,there is a person walking through a room with tables and chairs,Sense_B_FT_0,0.553992,Sense_B_4o_0,0.408770,0.145221,,,,,false,,1755176393517,1755176393531,1755176395329
SCENE_B_STUDIO,BASE-SCENE_B_STUDIO-1755176280504,2025-08-14T13:00:19.664737,9c79f6db-0763-4662-ab5c-3aac1ab6a338,T01,base,trial,there is a woman sitting on a couch in a room with a laptop,Sense_B_FT_0,0.431248,Sense_B_4o_0,0.275045,0.156203,,,,,false,,1755176417544,1755176417627,1755176419664
SCENE_A_MS,WARMUP,2025-08-14T13:09:39.129952,178ac7df-3d83-4c92-9233-e144a98a200f,T01,base,warmup,First photo - preset output,,,,,,,,,,,,1755176979131,1755176979128,1755176979129
SCENE_A_MS,BASE-SCENE_A_MS-1755176979255,2025-08-14T13:10:48.699763,be9e1183-e343-4aef-91ee-549aad1d2ea4,T01,base,trial,there is a work area with a work table and a chair,Sense_A_4o_0,0.594723,Sense_A_FT_0,0.381877,0.212846,,,,,false,,1755177046181,1755177046250,1755177048699
SCENE_A_MS,BASE-SCENE_A_MS-1755176979255,2025-08-14T13:11:06.503799,c128f053-225c-4dad-aa5d-b0eee66f7aa9,T01,base,trial,"there is a work area with a desk, chair, and a computer",Sense_A_4o_0,0.636301,Sense_A_FT_0,0.360138,0.276163,,,,,false,,1755177063720,1755177063758,1755177066503
SCENE_A_MS,BASE-SCENE_A_MS-1755176979255,2025-08-14T13:11:27.480708,16ce1e2c-e9d2-4de0-a05e-4d8c4d9c9ac3,T01,base,trial,"there is a work area with a desk, chair, and computer monitor",Sense_A_4o_0,0.625333,Sense_A_FT_0,0.356583,0.268750,,,,,false,,1755177085379,1755177085387,1755177087480
SCENE_A_MS,BASE-SCENE_A_MS-1755176979255,2025-08-14T13:12:06.355184,d8153f2a-190b-4c14-8dd4-00d2dc287f17,T01,base,trial,"there is a table with a printer, a printer, a roll of toilet paper, and other items",Sense_A_4o_0,0.557683,Sense_A_FT_0,0.312894,0.244789,,,,,false,,1755177124133,1755177124343,1755177126354
SCENE_A_MS,BASE-SCENE_A_MS-1755176979255,2025-08-14T13:14:26.265968,35c43c57-68c1-4c47-ba48-d1436d2bdd74,T01,base,trial,there is a room with a lot of desks and chairs,Sense_A_4o_0,0.668417,Sense_A_FT_0,0.365363,0.303054,,,,,false,,1755177264045,1755177264066,1755177266264
